S.No.,Name of the Candidate,Gender,Area of Research,Name of the Guide,"Date of 
Provisional
Registration","Category
Full Time/ Part Time Internal/
Part(External)","Date of First Doctoral
Committee","Course
Works","Date of 
Completion
of Course Work","Date of
Comprehension
Exam","Confirmation of Provisional
Registration","Progress
Reports",Present Status,Pre Ph.D. ,Date of Submission of Synopsis,"Date of 
Submit of
Thesis"
37,37,Male,Blockchain Technology,37,7/14/2021,Full Time,10/4/2021,2,3/19/2022,,7/14/2021,03/2022,Doing course work,,,
38,38,Female,Social Network Analysis,38,6/15/2021,Full Time,10/27/2021,2,3/6/2022,,,Jan 2022,Doing course work,,,
39,39,Female,Graph Theory,39,8/17/2021,Full Time,11/17/2021,,,,,Submitted,Doing course work,,,
40,40,Female,Deep Learning,40,6/7/2021,Full Time,10/6/2021,2,3/6/2022,,,29.01.2022,Doing course work,,,
41,41,Male,Edge Computing,41,6/4/2021,Full Time,2/11/2022,2,12/6/2021,,7/22/2021,31/01/22,Doing course work,,,
42,42,Female,Deep Learning,42,7/24/2021,Full Time,2/4/2022,2,3/5/2022,,,1st of March,Doing course work,,,
43,43,Female,Cloud computing,43,10/1/2021,Full Time,11/18/2021,2,3/6/2022,,,January 2022,Doing course work,,,
44,44,Female,Image processing,44,12/9/2019,Full Time,1/8/2020,5,4/13/2021,1/6/2022,1/6/2022,February 2022,Comprehensive Viva-Voce Completed,,,
45,45,Male,Medical image processing with Deep Learning,45,12/9/2019,Full Time,1/9/2020,5,4/13/2021,10/7/2021,10/20/2021,July-Dec 2021,Confirmation Completed,,,
46,46,Male,Deep learning with IOT,46,12/28/2020,Full Time,1/27/2021,5,3/19/2022,4/5/2022,12/28/2020,July-Dec 2021,Course work completed,,,
47,47,Male,Agriculture system using Machine Learning,47,12/28/2020,Full Time,1/27/2021,5,3/7/2022,,,Jan 2022,Course work completed,,,
48,48,Female,Internet of Things,48,5/5/2021,Full Time,2/15/2021,3,,,,Submitted,Doing course work,,,
49,49,Female,Blockchain Technology ,49,12/23/2020,Full Time,2/16/2021,5,3/19/2022,,,January 2022,Course work completed,,,
50,50,Female,Data Analytics ,50,1/6/2021,Full Time,3/30/2021,5,3/19/2022,,,Jan 2022,Course work completed,,,
51,51,Female,Deep Learning ,51,1/7/2021,Full Time,2/19/2021,5,3/19/2022,,,18.02.2022,Course work completed,,,
52,52,Female,IOT and Deep Learning,52,12/30/2020,Full Time,3/25/2021,5,3/5/2022,,,January 2022,Course work completed,,,
53,53,Female,Image processing ,53,12/6/2021,Full Time,2/25/2022,Nil,,,2/1/2022,March,Doing course work,,,
54,54,Female,Internet of Things,54,6/23/2022,Part Time External,7/22/2022,,,,,,Doing course work,,,
55,55,Female,Machine Learning,55,7/1/2022,Part Time External,,,,,,,Doing course work,,,
56,56,Female,Deep Learning,56,7/19/2022,Full Time,,,,,,,Doing course work,,,
